model_id,label,normalized_mse,denormalized_mse,per_frame_mse_mean,per_frame_mse_max,per_frame_mse_top10,latent_mahalanobis,combined_score,latent_logreg_score,flat_logreg_score,latent_svm_score,latent_mlp_score,engineered_mlp_score
00,0,9.665176321504987e-07,0.0032132857013493776,9.665176321504987e-07,3.0957921808294486e-06,2.0088082237634808e-06,0.864853024482727,0.4324274787589957,0.7189973780724165,0.9720257760946909,0.8962020103863338,0.9673866033554077,0.8303330540657043
00,0,9.59352860263607e-07,0.003189466893672943,9.59352860263607e-07,3.1047602533362806e-06,2.006486965910881e-06,0.5324070453643799,0.2662044820350502,0.780080831463812,0.9999372467594349,0.9044401899167198,0.9982179999351501,0.810120165348053
00,0,9.541665804135846e-07,0.003172222524881363,9.541665804135846e-07,3.1116603622649563e-06,2.0048169062647503e-06,0.2587181329727173,0.12936002065293906,0.6015922110526678,0.9999961005845038,0.8460905610500459,0.8970668911933899,0.7976628541946411
00,0,9.328244345851999e-07,0.003101272275671363,9.328244345851999e-07,3.139834007015452e-06,1.9980393517471384e-06,1.848808765411377,0.9244053155301231,0.890640361838314,2.7658891959754333e-05,0.8029552311348025,0.016880899667739868,0.7231241464614868
00,0,9.590521585778333e-07,0.003188463393598795,9.590521585778333e-07,3.1054819373821374e-06,2.0062709609192098e-06,0.7223477363586426,0.36117482723147987,0.7379476813583636,0.9998162685111809,0.8549109137366258,0.6072471737861633,0.8026375770568848
00,0,1.030321413963975e-06,0.0034254067577421665,1.030321413963975e-06,3.0264773158705793e-06,2.032219072134467e-06,8.814332962036133,4.40716751133948,0.6223720702138025,0.05569800350446076,0.7944472191603259,0.8146623969078064,0.9149163365364075
00,0,8.690705044500646e-07,0.0028893116395920515,8.690705044500646e-07,3.2402649594587274e-06,1.9832841644529253e-06,14.856522560119629,7.428262149130319,0.5258730593985315,0.9999900022345716,0.8343503497668373,0.9999876022338867,0.8069944977760315
00,0,9.774828413355863e-07,0.0032497383654117584,9.77482955022424e-07,3.083181127294665e-06,2.012491677305661e-06,1.5873785018920898,0.7936902284288863,0.7325580321675793,0.9999997806802919,0.8600940269926076,0.8967331647872925,0.8564605712890625
00,0,8.8978589474209e-07,0.002958181081339717,8.897857810552523e-07,3.2029563499236247e-06,1.9872777556884103e-06,4.977648735046387,2.488825257309088,0.6710459844917813,0.9999888166440931,0.7803702742945774,0.7506399750709534,0.8063324093818665
00,0,9.4260593641593e-07,0.0031337866093963385,9.426060501027678e-07,3.127201125607826e-06,2.0012876120745204e-06,0.5268823504447937,0.26344211782833327,0.5386199705927068,0.9974612996291123,0.7895486275138043,0.9313620924949646,0.7394681572914124
01,0,9.514398584542505e-07,0.0031631558667868376,9.514398584542505e-07,3.1155218493950088e-06,2.003997451538453e-06,0.3792273998260498,0.18961465135288336,0.36604241613928534,0.8931453022203694,0.8040834443987065,0.4731158912181854,0.7837083339691162
01,0,9.269821248381049e-07,0.003081844188272953,9.269821248381049e-07,3.147745019305148e-06,1.9966169020335656e-06,0.4128592312335968,0.20643054259892324,0.50242194598338,0.999612465466324,0.6698910860166427,0.7704774141311646,0.7579239010810852
