x1,x2,y
2.186854690864556,-0.6770152327726735,1
-1.3018387537958194,-0.3599349982308748,0
-1.3122778225112655,1.5485633847178006,1
0.36955260078751156,3.97147729865704,1
4.1888374109995725,0.8741969651949012,1
-2.7987159720932766,-2.2556591665022983,0
0.870357066389031,-2.1467783368400424,1
0.16700169180227756,-2.550978798235199,0
0.26263324151632994,-1.5448470431139065,0
0.3987775560791771,-0.5821447930140193,0
1.4455863489883745,-0.36045991629276986,1
1.9293815459684451,-3.166082824037088,0
0.833115519105487,2.0239418585854283,1
3.186481719629367,-0.23372722523254058,1
-0.3075935368668135,4.266738343772087,1
-0.36862061864956913,-2.1703251655614793,0
-0.2577236486710569,0.6545584101043671,0
-1.8685833055284133,3.070082970243371,0
0.5644257997784851,-4.259873269624091,0
-4.579455852608511,-0.049635207154969635,0
3.0435168089001197,-2.4101338456685113,1
3.6951234148368384,-0.29600416796152607,1
-0.6914819532069089,-1.5183075149201495,0
-1.7766540934809214,0.5211069620192794,0
-0.9609236368759649,2.7648860310386985,0
-0.4054510128536463,-1.7062432912937717,0
3.0407827762538475,0.49394680032275556,1
0.37604260342027107,-0.9798407833948791,0
-1.8117072377366508,0.9962058553503874,0
2.2199167790152994,-0.3433567198275811,0
-0.6746635856252076,-2.9098122094087775,0
4.511797672395737,2.424510827651976,1
-1.26884648576067,-2.97655253656764,0
0.10484070125843896,-2.525016794927981,0
0.29596109604554255,-0.013660351070931097,1
-1.465077522610124,-5.3215331497101745,0
2.138916545995665,-0.6957640696761049,1
-3.731389050794211,2.2955182104100764,0
-0.8398106726197392,2.438866116127223,1
0.15640853472136831,1.477216655218679,0
2.1589411137589067,1.4159664840930997,1
-0.4090459605260253,3.3639237636643733,1
1.919953597796805,0.9570984595710803,1
-3.1591162623753015,2.702195196121645,0
-1.8434108995746714,-1.8387893907328692,0
-0.6481503230651836,1.0962336416870089,0
-2.4336941870073967,0.6843478374609173,0
0.46533331756867563,0.22987113488061964,0
-1.5406909721576816,-2.961405794180117,0
1.022077493175531,3.108526754568948,1
-3.8919259524204106,-2.8308069402498868,0
2.0892375343738894,-2.9144654303727338,0
0.08528981547700128,-0.812360463916826,0
1.0921910938458088,1.7158381945492656,1
2.9312698138062196,2.855831112665572,1
3.2639390939914117,2.5652405435871586,1
-0.8443105082981895,0.6158829425951715,1
-2.0013268847175034,0.3925543623762193,1
0.3773545676389833,1.4860123773421159,1
1.4493956724578552,-0.0471281903947027,1
1.0201536640791142,-2.982201844954637,0
-1.2173370871707887,-0.470493946157739,0
-0.2436444636702752,3.608265608244455,1
0.3057577446627023,0.25901189834828503,1
0.4370075352901581,-2.723058092176841,0
2.521962239553277,2.4208909649801216,1
0.6351442628647072,3.3416054443391037,1
