-3.178165760231498549e+00,-1.740886181405576216e-01
-4.930803885033088640e+00,6.547191036702875166e-01
3.112696793130843353e+00,-7.151414743265985807e-01
3.297564903092210287e+00,-5.105455536380779646e-01
-5.537303851486058193e+00,-1.881630174306984093e+00
-2.766188803176137245e-01,5.281530519511514754e+00
-3.755034144575790656e-01,3.856030854128047469e+00
2.870458502946461321e-01,4.303099415052658472e+00
3.646988876344158470e+00,-1.169024951097627607e+00
2.857665250551229441e+00,-3.617340973083729150e-01
-2.639937244991569898e+00,4.104296953873291187e+00
4.985500121673536178e+00,5.229192026791090742e-01
-3.481454994351273147e+00,-6.170936281271300478e-02
1.384332921694688689e+00,2.170675039157917430e-01
-4.907612709448806676e+00,-1.426128091218242799e-01
3.808955256852031290e-01,4.684678554002340789e+00
-3.613469478238311439e+00,6.987183335861328892e-01
4.623527418568681213e+00,-5.137784643540593832e-01
1.655878787270145480e+00,5.652260458281941347e-01
-3.023929183725706960e+00,-4.125001329273079720e-01
-3.211752913565146805e-01,6.500572805968710455e+00
3.970436806757625003e+00,4.796627242627420767e-02
-3.673525090728349429e+00,-7.859962925020046454e-01
-3.553020614312774939e+00,9.349104441244363572e-01
-2.998591051108105088e+00,4.024641879872899453e-01
-4.879523229208301061e+00,-4.233361252792645635e-01
4.244467141941785648e+00,-9.556221452456805654e-01
1.537809286286314192e+00,4.657213311547905299e+00
-5.901944079920369290e-01,5.889091863917423453e+00
-4.629591602066883027e+00,-3.322878119041502293e-02
-4.468966589756687924e+00,-5.473073559534317178e-01
3.496647692348885172e+00,1.957633825928940308e+00
3.782062201329680295e+00,1.304951186306332778e+00
1.593922568643144411e+00,5.101848475749998890e+00
1.912737078796115764e+00,1.363273505302902366e+00
4.923375785568199881e+00,5.849157248745756599e-01
-2.006235915345881970e+00,1.283820671395876412e+00
3.494555536731771106e+00,2.293838450507316440e-01
-1.748859584851162607e-01,4.494253329048723877e+00
-4.154823895630966213e+00,8.328337629629378736e-01
2.702267499518312910e+00,4.438467032817062785e-01
-1.339043969385949939e+00,5.192902550859772148e+00
6.007726868082771121e-01,5.145603714772109427e+00
2.713044015244237550e-01,4.861171652887229300e+00
3.438692168028074647e-01,4.354475298661838245e+00
-3.827981661823578907e+00,-3.747067892187271876e-01
5.913962305153504850e+00,-7.879444737489901263e-01
3.889742424050679048e+00,2.604773216262180058e-01
-4.821071634832089003e+00,5.439106900391368349e-01
-4.990732071655703095e+00,3.311666529776885470e-02
-5.005417048104605193e+00,-3.621063482271620337e-01
-7.088156834977837661e+00,5.185371784613459489e-01
-3.550859110372576843e+00,-3.317351873324259626e-01
2.647249595725025828e-01,3.625120300571204268e+00
4.159472289365428566e+00,2.922411021176022916e-01
3.474996587346323551e+00,-2.415466461616209704e-01
-3.045407800959048394e+00,-4.662776161317062629e-01
-3.585626258896934537e+00,3.104309942894769025e-01
-3.164408812743682908e+00,7.711067071122433836e-01
3.648603126393386575e-01,4.979966724117844024e+00
-2.822414640064232039e+00,-5.131809966984504090e-01
3.946363494410512374e+00,-3.299395113609542851e-01
3.482109200326801712e+00,-3.076524275218047236e-02
-1.586343932239513865e+00,4.947342720140296635e+00
4.290542733529956188e+00,-1.280882845292646399e+00
4.645836545924228567e+00,2.526786422360376982e-01
-2.701093583247111241e+00,-2.117124169020342117e-01
2.443716143166197730e-01,6.110163183125717268e+00
-4.551295213974426268e+00,-4.901074085407559067e-01
-4.242100539326933095e+00,1.049152248159987089e+00
5.319634170558956043e+00,1.506068054796628530e+00
-4.741701757090106994e+00,1.130495956375211497e+00
4.288937490375006156e+00,-1.205143929613717635e+00
1.463278425929317672e+00,4.851785585226619624e+00
-2.775612201572966176e-01,4.876695928835371063e+00
2.792146467030791612e+00,-9.098427270293841795e-01
-3.135697768514768002e-01,5.351640225682796626e+00
3.736752266086810881e+00,7.845122550703441666e-01
-4.435895430609708256e+00,3.361421808398872280e-01
4.592293212215273535e+00,-4.702562707902795403e-01
2.228006546376630481e-01,4.218791341100879499e+00
-3.065083349483986641e+00,3.591632784435307424e-01
4.742807289396992587e+00,-2.774988531156449834e-01
3.574857335374098888e+00,1.060880109656138215e-01
5.095898196378704448e+00,2.605336528819506281e-01
1.463718536003039583e+00,5.966657901806994957e+00
-3.928681505282232145e+00,-8.805703736703212048e-01
-3.603873155449412558e+00,-5.179078287934183455e-01
-2.073067888221352406e-01,5.254580492274246950e+00
-2.180825274962556737e+00,3.841930860592600361e+00
-3.036221244577975931e+00,-6.019479234550508817e-01
-4.763609986554865117e+00,-5.974005152222103820e-01
