x1,x2,label
-1.318089907,-1.214358309,0
1.082858260,0.449139991,0
-3.222900042,-0.038255557,1
-0.302043328,0.793994219,1
-0.190771399,-0.748437945,0
-0.010716597,-1.618400221,0
4.477125582,-0.492153201,0
1.252450431,-0.532996622,0
2.151034888,1.418123255,1
-0.456027845,0.953604180,1
-2.820546535,0.775912298,1
2.672803295,0.632413269,1
0.253550687,1.258649479,1
0.133789973,1.361810622,1
2.606145742,-0.685370071,0
1.239979394,1.349099072,1
1.911659834,2.334791165,1
1.670470127,0.147602047,0
-2.217199315,0.535785755,1
0.864000993,-0.305196678,0
0.626608642,2.223804163,1
0.464160292,1.688605824,1
2.758076891,1.758016121,1
-0.480883258,-0.808188742,0
0.230499884,-1.233424755,0
-0.702242494,-1.506309712,0
1.824900769,1.949098217,1
0.289426464,1.516135809,1
-0.440682128,0.531820570,1
0.621255768,-1.498679890,0
0.647744470,-1.305706295,0
-1.191172603,1.326134462,1
0.363103148,-1.879909192,0
1.146900683,2.053534190,1
-2.116158174,0.758852241,1
-1.202050203,-1.577088606,0
-0.722636162,-0.858048171,0
-1.312288987,-1.709316301,0
0.777938426,1.066807852,1
0.484279154,-1.561119670,0
-3.561878774,-1.914151317,0
-3.938880538,-1.288508945,0
-0.807648703,0.923802447,1
-0.224085342,1.560175769,1
0.813992943,1.018727607,1
0.323820579,1.126890281,1
-2.288005387,-1.934086286,0
1.126487460,-0.340715076,0
-0.059891930,0.963222125,1
-2.719585138,-1.287498235,0
0.517253376,-1.641126800,0
1.276092283,-0.839321784,0
1.328276813,1.621043761,1
-1.127455505,-1.551782449,0
-2.556783334,0.464154991,1
-2.501596131,-2.134417124,0
-2.432818215,-1.814089753,0
-1.060764412,1.010235837,1
-2.038576770,-1.711354913,0
0.673727854,1.179420884,1
-0.309492581,0.463433233,1
-1.472177166,0.561749107,1
-2.595537439,-1.327700180,0
-0.825800981,-1.493149556,0
-1.765077780,0.605754198,1
0.840759202,-1.559974014,0
1.127879187,1.524492613,1
1.097321051,1.897786060,1
2.026905125,1.502329606,1
1.090814021,-0.833267510,0
-1.930002304,0.730110919,1
-0.104561283,-0.718757282,0
1.003911829,1.356185296,1
-0.665690277,-1.485399988,0
0.190219237,1.189804501,1
-2.540228866,0.031518727,1
-3.270133090,-0.974124739,0
-0.775157233,-1.654569056,0
1.003662174,1.617850650,1
0.703074231,0.926114286,1
2.888201831,2.077742646,1
1.049587726,2.188171567,1
-0.745654105,-1.215452486,0
-0.557999392,0.910214331,1
-0.449123700,1.487580840,1
0.426533955,0.521002669,1
3.458673873,-1.518682947,0
-4.968064857,-2.677282473,0
-1.786067378,0.960380905,1
-3.475482698,-1.945759019,0
-0.825187226,1.000071601,1
-2.215393828,-2.846660706,0
-0.277254029,1.553763527,1
-0.044955440,1.145405973,1
-0.982520198,1.365933375,1
2.039692715,-1.138607107,0
0.766419052,1.297269549,1
-1.321411793,0.847592680,1
